COLUMN,DESCRIPTION,PROGRAM,COMMENT,SOURCE
SM_TAG,RIS_ID (CIDR internal database ID) at 2D barcode,,Read Group Sample tag,
COUNT_DISC_HOM,Number of genotype array homozygous calls that were called heterozygous non-reference in the sequence data,cidrseqsuite code,PASS only,
COUNT_CONC_HOM,Number of genotype array homozygous calls that were called homozygous non-reference in the sequence data,cidrseqsuite code,PASS only,
PERCENT_CONC_HOM,COUNT_CONC_HOM/(COUNT_CONC_HOM + COUNT_DISC_HOM),cidrseqsuite code,PASS only,
COUNT_DISC_HET,Number genotype array heterozygous calls that were called homozygous non-reference in the sequence data,cidrseqsuite code,PASS only,
COUNT_CONC_HET,Number genotype array Heterozygous calls that were called heterozygous non-reference in the sequence data,cidrseqsuite code,PASS only,
PERCENT_CONC_HET,COUNT_DISC_HOM/(COUNT_DISC_HOM + COUNT_DISC_HET),cidrseqsuite code,PASS only,
PERCENT_TOTAL_CONC,(COUNT_DISC_HOM + COUNT_CONC_HOM)/(COUNT_DISC_HET + COUNT_DISC_HOM + COUNT_DISC_HOM + COUNT_CONC_HOM),cidrseqsuite code,PASS only,
COUNT_HET_BEADCHIP,Number of genotype array heterozygous calls,cidrseqsuite code,,
SENSITIVITY_2_HET,Percent of heterozygous array genotypes that are also called as non-reference bases in the sequencing data,cidrseqsuite code,PASS only,
FREEMIX,Sequence-only estimate of contamination (0-1 scale),verifyBamID,,PMID: 23103226
FREELK1, Maximum log-likelihood of the sequence reads given estimated contamination under sequence-only method,verifyBamID,,PMID: 23103226
FREELK0,Log-likelihood of the sequence reads given no contamination under sequence-only method,verifyBamID,,PMID: 23103226
COUNT.VERIFY.SITES.AVG.DP,Average sequencing depth at the sites that verifyBamID used to estimate cross-sample contamination,verifyBamID,,PMID: 23103226
AUTO_AVG,"Mean autosomal ucsc coding exon coverage (20 MapQ, 10 baseQ, etc)…should be redundant with CODING_MEAN_CVG below",GATK/DepthOfCoverage,derived from sample_interval_summary.csv,
X_AVG,chromosome X avg depth for coding regions.,GATK/DepthOfCoverage,derived from sample_interval_summary.csv,
X_NORM,X_AVG/AUTO_AVG,GATK/DepthOfCoverage,derived from sample_interval_summary.csv,
Y_AVG,chromosome Y avg depth for coding regions.,GATK/DepthOfCoverage,derived from sample_interval_summary.csv,
Y_NORM,Y_AVG/AUTO_AVG,GATK/DepthOfCoverage,derived from sample_interval_summary.csv,
WG_MEAN_CVG,"Mean autosomal coverage after filtering (20 MapQ, 10 baseQ, etc)",GATK/DepthOfCoverage,sample_summary.csv,PMID: 20644199
WG_PCT_5x,"Pct of autosomal bases with 5x or greater coverage after filtered (20 MapQ, 10 baseQ, etc)",GATK/DepthOfCoverage,sample_summary.csv,PMID: 20644199
WG_PCT_10x,"Pct of autosomal bases with 10x or greater coverage after filtered (20 MapQ, 10 baseQ, etc)",GATK/DepthOfCoverage,sample_summary.csv,PMID: 20644199
WG_PCT_15x,"Pct of autosomal bases with 15x or greater coverage after filtered (20 MapQ, 10 baseQ, etc)",GATK/DepthOfCoverage,sample_summary.csv,PMID: 20644199
WG_PCT_20x,"Pct of autosomal bases with 20x or greater coverage after filtered (20 MapQ, 10 baseQ, etc)",GATK/DepthOfCoverage,sample_summary.csv,PMID: 20644199
CODING_MEAN_CVG,"Mean autosomal ucsc coding exon coverage (20 MapQ, 10 baseQ, etc)",GATK/DepthOfCoverage,sample_summary.csv,PMID: 20644199
CODING_PCT_5x,"Pct of autosomal ucsc coding bases with 5x or greater coverage after filtered (20 MapQ, 10 baseQ, etc)",GATK/DepthOfCoverage,sample_summary.csv,PMID: 20644199
CODING_PCT_10x,"Pct of autosomal ucsc coding with 10x or greater coverage after filtered (20 MapQ, 10 baseQ, etc)",GATK/DepthOfCoverage,sample_summary.csv,PMID: 20644199
CODING_PCT_15x,"Pct of autosomal ucsc coding with 5x or greater coverage after filtered (20 MapQ, 10 baseQ, etc)",GATK/DepthOfCoverage,sample_summary.csv,PMID: 20644199
CODING_PCT_20x,"Pct of autosomal ucsc coding with 5x or greater coverage after filtered (20 MapQ, 10 baseQ, etc)",GATK/DepthOfCoverage,sample_summary.csv,PMID: 20644199
WG_ALL_TI_TV_COUNT,count of SNVs across whole genome,vcfutils.pl qstats,PASS only,distributed with SAMtools source code
WG_ALL_TI_TV_RATIO,ti/tv ratio of above,vcfutils.pl qstats,PASS only,distributed with SAMtools source code
WG_KNOWN_TI_TV_COUNT,count of SNVs across whole genome in dbsnp 129,vcfutils.pl qstats,PASS only,distributed with SAMtools source code
